2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:00:41,671 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:00:41,674 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:00:41,674 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:00:54,606 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:00:54,606 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:00:54,609 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:00:54,609 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:03:46,692 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:03:46,692 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:03:46,694 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:03:46,694 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:04:02,401 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:04:02,402 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:04:02,404 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:04:02,404 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:04:15,192 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:04:15,192 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:04:15,195 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:04:15,195 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:08:30,603 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:08:30,603 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:08:30,606 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:08:30,606 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:08:44,858 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:08:44,858 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:08:44,860 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:08:44,860 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:08:58,570 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:08:58,570 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:08:58,573 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:08:58,573 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:10:32,968 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 16:10:32,968 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 16:10:34,998 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:10:34,998 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 16:13:33,251 | INFO | sql-server | SQL query received: 'Create a quarterly business performance dashboard showing revenue growth, customer acquisition metrics, top performing teams, and key product launches. Include charts and action buttons to view detailed reports.' [state_id=user-41, user=41]
2026-01-02 16:13:33,251 | INFO | sql-server | Processing SQL query: Create a quarterly business performance dashboard showing revenue growth, customer acquisition metri... [state_id=user-41, user=41]
2026-01-02 16:13:35,307 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:13:35,307 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 16:14:57,364 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:14:57,364 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:14:57,368 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:14:57,368 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:14:57,379 | ERROR | sql-server | Server error: unhandled errors in a TaskGroup (1 sub-exception)
2026-01-02 16:15:12,016 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:15:12,016 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:15:12,018 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:15:12,018 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:15:24,064 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:15:24,064 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:15:24,067 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:15:24,067 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:17:11,000 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 16:17:11,000 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 16:17:13,070 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:17:13,070 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:17:13,073 | INFO | sql-server | SQL query received: 'Show me customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-02 16:17:13,074 | INFO | sql-server | Processing SQL query: Show me customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-02 16:17:15,121 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:17:15,121 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:17:15,129 | INFO | sql-server | SQL query received: 'Show me top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-02 16:17:15,129 | INFO | sql-server | Processing SQL query: Show me top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-02 16:17:17,185 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:17:17,185 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:17:17,188 | INFO | sql-server | SQL query received: 'Show me key product launches for the last quarter' [state_id=session123, user=system]
2026-01-02 16:17:17,188 | INFO | sql-server | Processing SQL query: Show me key product launches for the last quarter... [state_id=session123, user=system]
2026-01-02 16:17:19,244 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:17:19,244 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:19:35,137 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:19:35,138 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:19:35,140 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:19:35,140 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:21:13,688 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:21:13,688 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:21:13,690 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:21:13,690 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:26:56,334 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 16:26:56,334 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 16:26:56,336 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 16:26:56,336 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 16:57:00,077 | INFO | sql-server | SQL query received: 'Get revenue growth data for the last quarter' [state_id=session123, user=system]
2026-01-02 16:57:00,077 | INFO | sql-server | Processing SQL query: Get revenue growth data for the last quarter... [state_id=session123, user=system]
2026-01-02 16:57:02,112 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:57:02,112 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:57:02,120 | INFO | sql-server | SQL query received: 'Get customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-02 16:57:02,120 | INFO | sql-server | Processing SQL query: Get customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-02 16:57:04,158 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:57:04,158 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:57:04,161 | INFO | sql-server | SQL query received: 'Get top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-02 16:57:04,161 | INFO | sql-server | Processing SQL query: Get top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-02 16:57:06,215 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:57:06,215 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 16:57:06,217 | INFO | sql-server | SQL query received: 'Get key product launches for the last quarter' [state_id=session123, user=system]
2026-01-02 16:57:06,217 | INFO | sql-server | Processing SQL query: Get key product launches for the last quarter... [state_id=session123, user=system]
2026-01-02 16:57:08,265 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 16:57:08,265 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:06:37,869 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 17:06:37,870 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 17:06:39,909 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:06:39,910 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 17:13:09,105 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 17:13:09,105 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 17:13:11,134 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:13:11,134 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:13:11,142 | INFO | sql-server | SQL query received: 'Show me customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-02 17:13:11,142 | INFO | sql-server | Processing SQL query: Show me customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-02 17:13:13,186 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:13:13,186 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:13:13,190 | INFO | sql-server | SQL query received: 'Show me top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-02 17:13:13,190 | INFO | sql-server | Processing SQL query: Show me top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-02 17:13:15,260 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:13:15,260 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:13:15,266 | INFO | sql-server | SQL query received: 'Show me key product launches for the last quarter' [state_id=session123, user=system]
2026-01-02 17:13:15,266 | INFO | sql-server | Processing SQL query: Show me key product launches for the last quarter... [state_id=session123, user=system]
2026-01-02 17:13:17,322 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:13:17,322 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:22:21,140 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 17:22:21,140 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 17:22:23,191 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:22:23,191 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 17:23:33,044 | INFO | sql-server | SQL query received: 'What are the four product categories?' [state_id=user-41, user=41]
2026-01-02 17:23:33,044 | INFO | sql-server | Processing SQL query: What are the four product categories?... [state_id=user-41, user=41]
2026-01-02 17:23:35,104 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:23:35,104 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 17:24:01,747 | INFO | sql-server | SQL query received: 'Get quarterly revenue growth data' [state_id=session123, user=system]
2026-01-02 17:24:01,747 | INFO | sql-server | Processing SQL query: Get quarterly revenue growth data... [state_id=session123, user=system]
2026-01-02 17:24:03,772 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:24:03,772 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:24:03,779 | INFO | sql-server | SQL query received: 'Get customer acquisition metrics' [state_id=session123, user=system]
2026-01-02 17:24:03,779 | INFO | sql-server | Processing SQL query: Get customer acquisition metrics... [state_id=session123, user=system]
2026-01-02 17:24:05,833 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:24:05,833 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:24:05,840 | INFO | sql-server | SQL query received: 'Get top performing teams' [state_id=session123, user=system]
2026-01-02 17:24:05,840 | INFO | sql-server | Processing SQL query: Get top performing teams... [state_id=session123, user=system]
2026-01-02 17:24:07,877 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:24:07,877 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:24:07,879 | INFO | sql-server | SQL query received: 'Get key product launches' [state_id=session123, user=system]
2026-01-02 17:24:07,879 | INFO | sql-server | Processing SQL query: Get key product launches... [state_id=session123, user=system]
2026-01-02 17:24:09,919 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:24:09,920 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 17:33:44,171 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 17:33:44,172 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 17:33:46,219 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:33:46,219 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 17:34:56,040 | INFO | sql-server | SQL query received: 'What are the four product categories?' [state_id=user-41, user=41]
2026-01-02 17:34:56,040 | INFO | sql-server | Processing SQL query: What are the four product categories?... [state_id=user-41, user=41]
2026-01-02 17:34:58,080 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 17:34:58,080 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 21:15:08,586 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:15:08,586 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:15:08,588 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:15:08,588 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 21:15:28,393 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:15:28,393 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:15:28,396 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:15:28,396 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 21:15:45,442 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:15:45,442 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:15:45,445 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:15:45,445 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 21:16:32,118 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:16:32,118 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:16:32,121 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:16:32,121 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 21:17:29,619 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:17:29,619 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:17:29,621 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:17:29,621 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 21:19:06,232 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 21:19:06,232 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 21:19:06,235 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 21:19:06,235 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 22:06:36,015 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 22:06:36,016 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 22:06:36,018 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 22:06:36,018 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 22:06:49,520 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 22:06:49,520 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 22:06:49,523 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 22:06:49,523 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 22:30:36,647 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 22:30:36,648 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 22:30:38,687 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:30:38,687 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 22:30:38,690 | INFO | sql-server | SQL query received: 'Show me customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-02 22:30:38,690 | INFO | sql-server | Processing SQL query: Show me customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-02 22:30:40,728 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:30:40,728 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 22:30:40,730 | INFO | sql-server | SQL query received: 'Show me top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-02 22:30:40,730 | INFO | sql-server | Processing SQL query: Show me top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-02 22:30:42,771 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:30:42,771 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 22:30:42,776 | INFO | sql-server | SQL query received: 'Show me key product launches for the last quarter' [state_id=session123, user=system]
2026-01-02 22:30:42,776 | INFO | sql-server | Processing SQL query: Show me key product launches for the last quarter... [state_id=session123, user=system]
2026-01-02 22:30:44,809 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:30:44,809 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 22:32:06,901 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 22:32:06,901 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 22:32:08,930 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:32:08,931 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 22:38:59,173 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 22:38:59,173 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 22:39:01,229 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

